1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427551.019235 format_replace: replaced 'E:window-status-style' with 'default'
1720427551.019236 format_expand1: result is: default
1720427551.019240 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1720427551.019245 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1720427551.019248 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1720427551.019253 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1720427551.019255 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1720427551.019257 format_replace: modifier 0 is &&
1720427551.019260 format_expand1: expanding format: #{window_last_flag}
1720427551.019262 format_expand1: found #{}: window_last_flag
1720427551.019266 format_replace: format 'window_last_flag' found: 0
1720427551.019268 format_replace: replaced 'window_last_flag' with '0'
1720427551.019270 format_expand1: result is: 0
1720427551.019272 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1720427551.019275 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1720427551.019276 format_replace: modifier 0 is !=
1720427551.019279 format_expand1: expanding format: #{E:window-status-last-style}
1720427551.019281 format_expand1: found #{}: E:window-status-last-style
1720427551.019283 format_replace: modifier 0 is E
1720427551.019286 format_replace: format 'window-status-last-style' found: default
1720427551.019288 format_expand1: expanding format: default
1720427551.019289 format_expand1: result is: default
1720427551.019292 format_replace: replaced 'E:window-status-last-style' with 'default'
1720427551.019293 format_expand1: result is: default
1720427551.019295 format_expand1: expanding format: default
1720427551.019297 format_expand1: result is: default
1720427551.019299 format_replace: compare != left is: default
1720427551.019301 format_replace: compare != right is: default
1720427551.019303 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1720427551.019305 format_expand1: result is: 0
1720427551.019307 format_replace: compare && left is: 0
1720427551.019309 format_replace: compare && right is: 0
1720427551.019312 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1720427551.019314 format_expand1: result is: 0
1720427551.019316 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1720427551.019319 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1720427551.019326 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720427551.019330 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720427551.019334 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720427551.019337 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1720427551.019339 format_replace: modifier 0 is &&
1720427551.019341 format_expand1: expanding format: #{window_bell_flag}
1720427551.019343 format_expand1: found #{}: window_bell_flag
1720427551.019347 format_replace: format 'window_bell_flag' found: 0
1720427551.019349 format_replace: replaced 'window_bell_flag' with '0'
1720427551.019351 format_expand1: result is: 0
1720427551.019353 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1720427551.019355 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1720427551.019357 format_replace: modifier 0 is !=
1720427551.019359 format_expand1: expanding format: #{E:window-status-bell-style}
1720427551.019361 format_expand1: found #{}: E:window-status-bell-style
1720427551.019366 format_replace: modifier 0 is E
1720427551.019368 format_replace: format 'window-status-bell-style' found: reverse
1720427551.019370 format_expand1: expanding format: reverse
1720427551.019372 format_expand1: result is: reverse
1720427551.019374 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1720427551.019376 format_expand1: result is: reverse
1720427551.019378 format_expand1: expanding format: default
1720427551.019380 format_expand1: result is: default
1720427551.019382 format_replace: compare != left is: reverse
1720427551.019384 format_replace: compare != right is: default
1720427551.019386 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1720427551.019388 format_expand1: result is: 1
1720427551.019390 format_replace: compare && left is: 0
1720427551.019392 format_replace: compare && right is: 1
1720427551.019394 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1720427551.019396 format_expand1: result is: 0
1720427551.019399 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1720427551.019403 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720427551.019407 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1720427551.019410 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720427551.019415 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720427551.019418 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1720427551.019420 format_replace: modifier 0 is &&
1720427551.019423 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1720427551.019426 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1720427551.019428 format_replace: modifier 0 is ||
1720427551.019430 format_expand1: expanding format: #{window_activity_flag}
1720427551.019432 format_expand1: found #{}: window_activity_flag
1720427551.019436 format_replace: format 'window_activity_flag' found: 0
1720427551.019438 format_replace: replaced 'window_activity_flag' with '0'
1720427551.019440 format_expand1: result is: 0
1720427551.019442 format_expand1: expanding format: #{window_silence_flag}
1720427551.019444 format_expand1: found #{}: window_silence_flag
1720427551.019448 format_replace: format 'window_silence_flag' found: 0
1720427551.019450 format_replace: replaced 'window_silence_flag' with '0'
1720427551.019452 format_expand1: result is: 0
1720427551.019454 format_replace: compare || left is: 0
1720427551.019456 format_replace: compare || right is: 0
1720427551.019458 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1720427551.019460 format_expand1: result is: 0
1720427551.019462 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1720427551.019465 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1720427551.019467 format_replace: modifier 0 is !=
1720427551.019469 format_expand1: expanding format: #{E:window-status-activity-style}
1720427551.019471 format_expand1: found #{}: E:window-status-activity-style
1720427551.019473 format_replace: modifier 0 is E
1720427551.019476 format_replace: format 'window-status-activity-style' found: reverse
1720427551.019478 format_expand1: expanding format: reverse
1720427551.019480 format_expand1: result is: reverse
1720427551.019482 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1720427551.019484 format_expand1: result is: reverse
1720427551.019486 format_expand1: expanding format: default
1720427551.019490 format_expand1: result is: default
1720427551.019492 format_replace: compare != left is: reverse
1720427551.019494 format_replace: compare != right is: default
1720427551.019496 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1720427551.019498 format_expand1: result is: 1
1720427551.019500 format_replace: compare && left is: 0
1720427551.019502 format_replace: compare && right is: 1
1720427551.019505 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1720427551.019507 format_expand1: result is: 0
1720427551.019511 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1720427551.019514 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1720427551.019517 format_expand1: result is: 
1720427551.019521 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1720427551.019524 format_expand1: found #{}: T:window-status-current-format
1720427551.019526 format_replace: modifier 0 is T
1720427551.019529 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1720427551.019531 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1720427551.019533 format_expand1: found #I: window_index
1720427551.019537 format_replace: format 'window_index' found: 0
1720427551.019539 format_replace: replaced 'window_index' with '0'
1720427551.019541 format_expand1: found #W: window_name
1720427551.019544 format_replace: format 'window_name' found: zsh
1720427551.019546 format_replace: replaced 'window_name' with 'zsh'
1720427551.019548 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1720427551.019551 format_replace: condition is: window_flags
1720427551.019554 format_replace: condition 'window_flags' found: *
1720427551.019556 format_replace: condition 'window_flags' is true
1720427551.019558 format_expand1: expanding format: #{window_flags}
1720427551.019560 format_expand1: found #{}: window_flags
1720427551.019564 format_replace: format 'window_flags' found: *
1720427551.019566 format_replace: replaced 'window_flags' with '*'
1720427551.019568 format_expand1: result is: *
1720427551.019570 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1720427551.019572 format_expand1: result is: 0:zsh*
1720427551.019574 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1720427551.019577 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1720427551.019579 format_replace: condition is: window_end_flag
1720427551.019582 format_replace: condition 'window_end_flag' found: 1
1720427551.019584 format_replace: condition 'window_end_flag' is true
1720427551.019587 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1720427551.019590 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1720427551.019592 unref client 0x635b61a00de0 (3 references)
1720427551.019604 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1720427551.019611 format_expand1: found #{}: E:status-right-style
1720427551.019613 format_replace: modifier 0 is E
1720427551.019617 format_replace: format 'status-right-style' found: default
1720427551.019618 format_expand1: expanding format: default
1720427551.019620 format_expand1: result is: default
1720427551.019623 format_replace: replaced 'E:status-right-style' with 'default'
1720427551.019625 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1720427551.019627 format_expand1: expanding format: #{status-right-length}
1720427551.019630 format_expand1: found #{}: status-right-length
1720427551.019633 format_replace: format 'status-right-length' found: 40
1720427551.019635 format_replace: replaced 'status-right-length' with '40'
1720427551.019637 format_expand1: result is: 40
1720427551.019639 format_replace: modifier 0 is T
1720427551.019641 format_replace: modifier 1 is =
1720427551.019643 format_replace: modifier 1 argument 0: 40
1720427551.019647 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1720427551.019650 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1720427551.019655 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 10:32 08-\321\230\321\203\320\273-24
1720427551.019657 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1720427551.019659 format_replace: condition is: window_bigger
1720427551.019663 format_replace: condition 'window_bigger' found: 0
1720427551.019665 format_replace: condition 'window_bigger' is false
1720427551.019668 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1720427551.019670 format_expand1: found #{}: =21:pane_title
1720427551.019672 format_expand1: expanding format: 21
1720427551.019674 format_expand1: result is: 21
1720427551.019676 format_replace: modifier 0 is =
1720427551.019678 format_replace: modifier 0 argument 0: 21
1720427551.019682 format_replace: format 'pane_title' found: aleksandar-ThinkPad-T14-Gen-1
1720427551.019685 format_replace: applied length limit 21: aleksandar-ThinkPad-T
1720427551.019687 format_replace: replaced '=21:pane_title' with 'aleksandar-ThinkPad-T'
1720427551.019689 format_expand1: result is: "aleksandar-ThinkPad-T" 10:32 08-\321\230\321\203\320\273-24
1720427551.019692 format_replace: applied length limit 40: "aleksandar-ThinkPad-T" 10:32 08-\321\230\321\203\320\273-24
1720427551.019695 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"aleksandar-ThinkPad-T" 10:32 08-\321\230\321\203\320\273-24'
1720427551.019701 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"aleksandar-ThinkPad-T" 10:32 08-\321\230\321\203\320\273-24#[pop-default]#[norange default]
1720427551.019704 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1720427551.019707 unref client 0x635b61a00de0 (2 references)
1720427551.019711 status_redraw exit: force=0, changed=0
1720427551.019714 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=190 sy=43 1/0
1720427551.019717 /dev/pts/0: \033[?25l
1720427551.019719 /dev/pts/0: current mode CURSOR,WRAP
1720427551.019721 /dev/pts/0: setting mode WRAP
1720427551.019723 /dev/pts/0: redrawing borders
1720427551.019725 screen_redraw_draw_borders: /dev/pts/0 @0
1720427551.019823 /dev/pts/0: redrawing panes
1720427551.019825 screen_redraw_draw_panes: /dev/pts/0 @0
1720427551.019827 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1720427551.019830 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 190
1720427551.019832 tty_draw_line: px=0 py=0 nx=190 atx=0 aty=0
1720427551.019834 tty_draw_line: defaults: fg=8, bg=8
1720427551.019836 tty_draw_line: 190 to end of line (0 cleared)
1720427551.019838 tty_clear_line: /dev/pts/0, 190 at 0,0
1720427551.019840 /dev/pts/0: \033[K
1720427551.019842 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 190
1720427551.019845 tty_draw_line: px=0 py=1 nx=190 atx=0 aty=1
1720427551.019846 tty_draw_line: defaults: fg=8, bg=8
1720427551.019848 tty_draw_line: 190 to end of line (0 cleared)
1720427551.019850 tty_clear_line: /dev/pts/0, 190 at 0,1
1720427551.019852 /dev/pts/0: \r
1720427551.019854 /dev/pts/0: \n
1720427551.019856 /dev/pts/0: \033[K
1720427551.019858 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 190
1720427551.019860 tty_draw_line: px=0 py=2 nx=190 atx=0 aty=2
1720427551.019862 tty_draw_line: defaults: fg=8, bg=8
